price,room,space,name,link
320.000€,3 hab.,100 m²,"Piso en carretera de Ribes, 5, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95889605/
199.000€,2 hab.,59 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95909970/
465.000€,4 hab.,225 m²,"Chalet adosado en plaza del Mercadal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97138663/
300.000€,3 hab.,89 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97138301/
469.000€,4 hab.,110 m²,"Piso en calle Gran de Sant Andreu, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96766775/
295.000€,2 hab.,99 m²,"Piso en paseo Santa Coloma, 31, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96872625/
239.000€,2 hab.,72 m²,"Piso en riera de Sant Andreu, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96593195/
90.000€,1 hab.,49 m²,"Piso en paseo de Torras i Bages, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97254230/
199.000€,2 hab.,51 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97237845/
265.000€,3 hab.,66 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97053796/
245.000€,2 hab.,67 m²,"Piso en calle Gran de Sant Andreu, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97035923/
240.000€,3 hab.,61 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97005136/
199.000€,2 hab.,51 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97237521/
265.000€,3 hab.,73 m²,"Piso en calle de Concepción Arenal, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96406220/
364.000€,4 hab.,121 m²,"Piso en avenida Meridiana, 380, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95508412/
407.400€,4 hab.,115 m²,"Piso en carretera de Ribes, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97066465/
275.000€,3 hab.,80 m²,"Piso en plaza MOSSEN CLAPES, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96795991/
295.000€,2 hab.,92 m²,"Piso en avenida Meridiana, 518, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97020086/
285.000€,3 hab.,72 m²,"Piso en calle de Joan Torras, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96938258/
189.000€,2 hab.,61 m²,"Piso en Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97064129/
350.000€,2 hab.,92 m²,"Piso en avenida Meridiana, 518, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95219077/
199.740€,3 hab.,81 m²,"Piso en Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95202396/
225.000€,3 hab.,70 m²,"Piso en Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96362137/
169.000€,2 hab.,61 m²,"Piso en Sant Andreu, Barcelona",https://www.idealista.com/inmueble/94720663/
180.000€,3 hab.,69 m²,"Piso en Andorra, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97100093/
270.000€,3 hab.,79 m²,"Piso en calle de Renart, s/n, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/96693880/
390.000€,3 hab.,132 m²,"Dúplex en calle de Guardiola i Feliu, 22, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95970860/
475.000€,3 hab.,164 m²,"Chalet en Sant Andreu, Barcelona",https://www.idealista.com/inmueble/92749896/
310.000€,3 hab.,91 m²,"Piso en paseo de Torras i Bages, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/97053510/
425.000€,6 hab.,222 m²,"Chalet adosado en calle de Cabrera, 58, Sant Andreu, Barcelona",https://www.idealista.com/inmueble/95891799/
225.000€,3 hab.,64 m²,"Piso en calle de Concepción Arenal, Navas, Barcelona",https://www.idealista.com/inmueble/97053421/
320.000€,1 hab.,60 m²,"Piso en calle Olesa, Navas, Barcelona",https://www.idealista.com/inmueble/95421636/
250.000€,3 hab.,84 m²,"Piso en calle de Biscaia, Navas, Barcelona",https://www.idealista.com/inmueble/96804002/
298.000€,3 hab.,91 m²,"Piso en calle de Juan de Garay, Navas, Barcelona",https://www.idealista.com/inmueble/96815584/
330.000€,4 hab.,95 m²,"Piso en calle d'Espronceda, Navas, Barcelona",https://www.idealista.com/inmueble/97239750/
225.000€,3 hab.,64 m²,"Piso en Navas, Barcelona",https://www.idealista.com/inmueble/97245287/
275.000€,4 hab.,93 m²,"Piso en calle d'Espronceda, Navas, Barcelona",https://www.idealista.com/inmueble/96652097/
330.000€,3 hab.,95 m²,"Piso en Navas, Barcelona",https://www.idealista.com/inmueble/97245289/
255.000€,3 hab.,69 m²,"Piso en calle de Concepción Arenal, Navas, Barcelona",https://www.idealista.com/inmueble/96333472/
225.000€,3 hab.,64 m²,"Piso en calle de Concepción Arenal, Navas, Barcelona",https://www.idealista.com/inmueble/97239519/
350.000€,4 hab.,109 m²,"Piso en Palencia, Navas, Barcelona",https://www.idealista.com/inmueble/97237013/
280.000€,4 hab.,78 m²,"Piso en calle de las Navas de Tolosa, Navas, Barcelona",https://www.idealista.com/inmueble/97130642/
280.000€,4 hab.,78 m²,"Piso en calle de las Navas de Tolosa, Navas, Barcelona",https://www.idealista.com/inmueble/97151546/
225.000€,3 hab.,64 m²,"Piso en Navas, Barcelona",https://www.idealista.com/inmueble/97245844/
225.000€,3 hab.,64 m²,"Piso en calle de Concepción Arenal, Navas, Barcelona",https://www.idealista.com/inmueble/97236690/
320.000€,1 hab.,91 m²,"Ático en calle d'Olesa, Navas, Barcelona",https://www.idealista.com/inmueble/97201279/
280.000€,4 hab.,78 m²,"Piso en calle de las Navas de Tolosa, Navas, Barcelona",https://www.idealista.com/inmueble/97142253/
280.000€,4 hab.,78 m²,"Piso en calle de las Navas de Tolosa, Navas, Barcelona",https://www.idealista.com/inmueble/97131264/
365.000€,4 hab.,109 m²,"Piso en Palencia, Navas, Barcelona",https://www.idealista.com/inmueble/96649809/
320.000€,1 hab.,76 m²,"Ático en calle d'Olesa, Navas, Barcelona",https://www.idealista.com/inmueble/95730698/
350.000€,4 hab.,109 m²,"Piso en Palencia, Navas, Barcelona",https://www.idealista.com/inmueble/97225613/
280.000€,4 hab.,78 m²,"Piso en calle de las Navas de Tolosa, Navas, Barcelona",https://www.idealista.com/inmueble/97135065/
350.000€,4 hab.,109 m²,"Piso en calle PALENCIA, Navas, Barcelona",https://www.idealista.com/inmueble/96951706/
350.000€,4 hab.,109 m²,"Piso en calle de Palència, Navas, Barcelona",https://www.idealista.com/inmueble/96364074/
230.000€,3 hab.,50 m²,"Piso en Navas de tolosa, s/n, Navas, Barcelona",https://www.idealista.com/inmueble/96939670/
257.000€,3 hab.,70 m²,"Piso en calle de Josep Estivill, Navas, Barcelona",https://www.idealista.com/inmueble/96524127/
350.000€,4 hab.,109 m²,"Piso en calle de Palència, Navas, Barcelona",https://www.idealista.com/inmueble/96767251/
359.000€,2 hab.,56 m²,"Piso en calle Murcia, 22, Navas, Barcelona",https://www.idealista.com/inmueble/96610820/
346.000€,2 hab.,56 m²,"Piso en calle Murcia, 22, Navas, Barcelona",https://www.idealista.com/inmueble/96610818/
338.000€,2 hab.,56 m²,"Piso en calle Murcia, 22, Navas, Barcelona",https://www.idealista.com/inmueble/96610741/
199.000€,2 hab.,70 m²,"Piso en avenida Meridiana, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96687265/
245.000€,4 hab.,102 m²,"Piso en avenida Meridiana, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96354171/
315.000€,4 hab.,95 m²,"Piso en calle d'Hondures, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96885869/
205.000€,3 hab.,62 m²,"Piso en La Sagrera, Barcelona",https://www.idealista.com/inmueble/96631839/
230.000€,3 hab.,74 m²,"Piso en calle de la Ciutat d'Elx, La Sagrera, Barcelona",https://www.idealista.com/inmueble/94592363/
189.000€,2 hab.,57 m²,"Piso en Meridiana, La Sagrera, Barcelona",https://www.idealista.com/inmueble/95266063/
189.000€,2 hab.,65 m²,"Piso en avenida MERIDIANA, La Sagrera, Barcelona",https://www.idealista.com/inmueble/95885588/
180.000€,1 hab.,54 m²,"Piso en calle Gran de la Sagrera, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97182250/
198.000€,3 hab.,70 m²,"Piso en Concepción Arenal, 112, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96858821/
245.000€,3 hab.,70 m²,"Piso en avenida Meridiana, La Sagrera, Barcelona",https://www.idealista.com/inmueble/88937779/
206.000€,3 hab.,65 m²,"Piso en calle de Sant Antoni Maria Claret, 377, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96539876/
212.000€,3 hab.,70 m²,"Piso en calle de Concepción Arenal, 108, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97180106/
365.000€,4 hab.,94 m²,"Piso en avenida Meridiana, 279, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97001587/
190.000€,3 hab.,59 m²,"Piso en calle de Felip II, s/n, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96508938/
189.000€,2 hab.,57 m²,"Piso en avenida Meridiana, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97075721/
443.000€,3 hab.,150 m²,"Piso en La Sagrera, Barcelona",https://www.idealista.com/inmueble/95560352/
390.000€,3 hab.,105 m²,"Piso en La Sagrera, Barcelona",https://www.idealista.com/inmueble/95560040/
175.000€,3 hab.,54 m²,"Piso en calle de Concepción Arenal, 118, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97034133/
446.500€,3 hab.,104 m²,"Piso en calle Cortit, La Sagrera, Barcelona",https://www.idealista.com/inmueble/95420103/
499.000€,2 hab.,105 m²,"Chalet adosado en La Sagrera, Barcelona",https://www.idealista.com/inmueble/94425210/
443.500€,2 hab.,92 m²,"Piso en calle Cortit, La Sagrera, Barcelona",https://www.idealista.com/inmueble/92923750/
452.500€,3 hab.,105 m²,"Piso en calle Cortit, La Sagrera, Barcelona",https://www.idealista.com/inmueble/92923870/
230.000€,3 hab.,74 m²,"Piso en calle de la Ciutat d'Elx, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97197979/
230.000€,3 hab.,74 m²,"Piso en calle de la Ciutat d'Elx, La Sagrera, Barcelona",https://www.idealista.com/inmueble/95945188/
229.000€,3 hab.,68 m²,"Piso en calle d'Hondures, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96975000/
219.000€,3 hab.,70 m²,"Piso en calle de Concepción Arenal, 110, La Sagrera, Barcelona",https://www.idealista.com/inmueble/95250496/
230.000€,3 hab.,67 m²,"Piso en calle de la Ciutat d'Elx, La Sagrera, Barcelona",https://www.idealista.com/inmueble/97077025/
168.000€,2 hab.,51 m²,"Piso en calle de Concepción Arenal, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96174593/
260.000€,4 hab.,74 m²,"Piso en calle de Garcilaso, 110, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96738151/
230.000€,3 hab.,74 m²,"Piso en calle de la Ciutat d'Elx, La Sagrera, Barcelona",https://www.idealista.com/inmueble/96019947/
240.000€,3 hab.,76 m²,"Piso en calle de Concepción Arenal, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96315323/
222.000€,3 hab.,70 m²,"Piso en El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/93993733/
235.000€,3 hab.,80 m²,"Piso en El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96236477/
205.000€,4 hab.,82 m²,"Piso en calle del Prat d'en Roquer, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97216953/
575.000€,10 hab.,428 m²,"Piso en El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/92864356/
215.000€,3 hab.,72 m²,"Piso en El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/95578495/
239.000€,3 hab.,95 m²,"Piso en calle de la Riera d'Horta, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/95775443/
430.000€,2 hab.,84 m²,"Ático en El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/93291162/
250.000€,2 hab.,51 m²,"Piso en calle de la Manigua, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/94197480/
199.000€,3 hab.,57 m²,"Piso en calle de Felip II, 200, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97168820/
190.000€,2 hab.,50 m²,"Piso en calle del Cardenal Tedeschini, 16, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96812917/
219.000€,3 hab.,65 m²,"Piso en calle de Matanzas, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/90239894/
200.000€,2 hab.,74 m²,"Piso en calle de Pinar del Rio, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97144632/
220.000€,3 hab.,69 m²,"Piso en calle de Felip II, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96303446/
296.000€,2 hab.,70 m²,"Piso en calle Puerto Príncipe, 29, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97107398/
607.000€,4 hab.,130 m²,"Piso en calle Puerto Príncipe, 29, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/95691271/
382.000€,3 hab.,109 m²,"Piso en calle Puerto Príncipe, 29, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/95691269/
230.000€,2 hab.,72 m²,"Piso en plaza maragall, 12, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96790037/
180.000€,2 hab.,60 m²,"Piso en calle de Francesc Tàrrega, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97182603/
430.000€,2 hab.,73 m²,"Ático en calle de Garcilaso, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/92055048/
315.000€,2 hab.,95 m²,"Piso en paseo de Maragall, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97057636/
580.000€,2 hab.,91 m²,"Dúplex en pasaje Maragall, 174, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96873408/
680.000€,4 hab.,108 m²,"Piso en pasaje Maragall, 174, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96845820/
210.000€,2 hab.,74 m²,"Piso en calle de Pinar del Rio, Barcelona, 35, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/85189881/
159.900€,1 hab.,50 m²,"Piso en calle de la Riera d'Horta, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96852158/
208.000€,2 hab.,71 m²,"Piso en calle de Pinar del Rio, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96245402/
210.000€,2 hab.,65 m²,"Piso en calle de Pinar del Rio, s/n, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96847230/
365.000€,3 hab.,116 m²,"Piso en El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/96518866/
219.000€,3 hab.,65 m²,"Piso en El Congrés i els Indians, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97180672/
219.000€,3 hab.,65 m²,"Piso en calle de Matanzas, El Congrés i els Indians, Barcelona",https://www.idealista.com/inmueble/97067394/
167.000€,3 hab.,70 m²,"Piso en calle del Foc Follet, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/95691349/
182.000€,3 hab.,88 m²,"Piso en calle del Foc Follet, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96546404/
139.000€,3 hab.,64 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97255565/
330.800€,3 hab.,94 m²,"Piso en paseo DE LA HAVANA, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97251295/
139.000€,3 hab.,64 m²,"Piso en calle de l'Estadella, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97245634/
139.000€,3 hab.,64 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97237648/
139.000€,3 hab.,64 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97236964/
298.000€,3 hab.,102 m²,"Piso en calle de la Barcelonesa, 10, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96702169/
119.000€,3 hab.,50 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97253798/
150.000€,2 hab.,72 m²,"Piso en calle de Sas, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/95579500/
286.000€,3 hab.,130 m²,"Piso en Mare Eterna, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96516437/
139.000€,3 hab.,64 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97232358/
139.000€,3 hab.,67 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96822139/
85.000€,68 m²,Bajo exterior con ascensor,"Estudio en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96706535/
156.000€,3 hab.,70 m²,"Piso en FLIX, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97225147/
139.000€,3 hab.,64 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97231547/
135.000€,3 hab.,51 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97175634/
148.900€,2 hab.,69 m²,"Piso en calle sas, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/95847638/
294.995€,4 hab.,291 m²,"Casa o chalet independiente en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96429768/
227.000€,4 hab.,85 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96978703/
164.000€,3 hab.,70 m²,"Piso en Sant Adria, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96662669/
135.000€,2 hab.,79 m²,"Piso en calle de Llinars del Vallès, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96285275/
135.000€,2 hab.,56 m²,"Piso en calle de l'Estadella, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97189710/
144.000€,3 hab.,54 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/97075220/
185.000€,3 hab.,72 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96647708/
425.000€,4 hab.,170 m²,"Ático en paseo de l'Havana, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96117266/
129.900€,3 hab.,72 m²,"Piso en calle de Claramunt, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/95156906/
135.000€,3 hab.,51 m²,"Piso en El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96866294/
133.900€,3 hab.,50 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96789750/
133.900€,3 hab.,50 m²,"Piso en calle de Sant Adrià, El Bon Pastor, Barcelona",https://www.idealista.com/inmueble/96528898/
149.000€,3 hab.,61 m²,"Piso en calle de Mireia, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/97243313/
219.000€,3 hab.,84 m²,"Piso en Tossal, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/97204890/
155.000€,2 hab.,77 m²,"Piso en calle del Turó de la Trinitat, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/95850205/
137.000€,3 hab.,65 m²,"Piso en calle de Finestrelles, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96533759/
180.000€,3 hab.,100 m²,"Chalet pareado en Alt, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/94907730/
133.000€,1 hab.,78 m²,"Piso en Pare Manjon, 39, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/97239118/
219.000€,3 hab.,80 m²,"Piso en calle del Tossal, s/n, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/97052843/
238.000€,3 hab.,132 m²,"Piso en La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/95768371/
150.000€,3 hab.,75 m²,"Piso en calle de la Mare de Déu de Lorda, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96536043/
115.000€,3 hab.,69 m²,"Piso en calle de la Gitanilla, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96324943/
93.000€,3 hab.,60 m²,"Piso en calle del Pare Manjón, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96426180/
110.000€,2 hab.,59 m²,"Piso en calle de Finestrelles, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96715493/
117.000€,3 hab.,51 m²,"Piso en calle de Finestrelles, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96634522/
80.000€,3 hab.,57 m²,"Piso en calle del Pare Manjón, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/95967853/
169.900€,3 hab.,70 m²,"Piso en calle almassora, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/95787242/
185.000€,3 hab.,111 m²,"Piso en calle de Vicenç Montal, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/94304329/
50.000€,2 hab.,60 m²,"Piso en calle del Turó de la Trinitat, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/94106603/
99.000€,1 hab.,45 m²,"Ático en calle de Peníscola, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/95910624/
93.600€,2 hab.,58 m²,"Piso en calle PADRE PÉREZ DEL PULGAR, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96943378/
99.000€,1 hab.,50 m²,"Ático en Peniscola, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96894908/
122.000€,3 hab.,65 m²,"Ático en Mare de Deu de Lorda, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96873577/
156.000€,2 hab.,48 m²,"Dúplex en calle de la madriguera, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96570110/
92.000€,3 hab.,60 m²,"Piso en calle de la Mare de Déu de Lorda, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/95278472/
114.000€,3 hab.,68 m²,"Piso en calle del Turó de la Trinitat, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/94893847/
134.500€,3 hab.,67 m²,"Piso en calle de Mireia, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96296455/
148.000€,2 hab.,77 m²,"Ático en Mare de Deu de Lorda, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/96913954/
98.000€,3 hab.,65 m²,"Piso en Torrent de Perera, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/87872497/
126.000€,3 hab.,63 m²,"Chalet adosado en calle Turó de la Trinitat, 13, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/1603638/
81.000€,3 hab.,60 m²,"Piso en calle de la Foradada, 44, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/97259963/
81.000€,1 hab.,55 m²,"Piso en calle de la Foradada, 44, La Trinitat Vella, Barcelona",https://www.idealista.com/inmueble/97251767/
149.000€,3 hab.,91 m²,"Piso en calle de Quito, Baró de Viver, Barcelona",https://www.idealista.com/inmueble/97243330/
168.000€,3 hab.,77 m²,"Piso en paseo de Santa Coloma, Baró de Viver, Barcelona",https://www.idealista.com/inmueble/96883817/
139.900€,3 hab.,88 m²,"Piso en calle de Campins, Baró de Viver, Barcelona",https://www.idealista.com/inmueble/97233142/
163.000€,3 hab.,77 m²,"Piso en paseo de Santa Coloma, Baró de Viver, Barcelona",https://www.idealista.com/inmueble/94098834/
139.995€,3 hab.,75 m²,"Piso en calle de Campins, 12, Baró de Viver, Barcelona",https://www.idealista.com/inmueble/97026038/
249.000€,4 hab.,110 m²,"Dúplex en Baró de Viver, Barcelona",https://www.idealista.com/inmueble/93852897/
170.000€,3 hab.,88 m²,"Piso en paseo de Santa Coloma, Baró de Viver, Barcelona",https://www.idealista.com/inmueble/95710388/
152.500€,2 hab.,80 m²,"Piso en Baró de Viver, Barcelona",https://www.idealista.com/inmueble/95280916/
